

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Dec 30 10:48:04 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
                         _adc_filter
                           _adc_read
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _adc_filter                                           8     7      1     307
                                              0 COMMON     8     7      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_filter
   _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Dec 30 10:48:04 2025

                      _i 0038                        _j 007D                        _k 0037  
                      pc 0002                       _AA 000C                       _fh 003E  
                     _in 0020                       fsr 0004                      l121 05E4  
                    l130 0628                      l123 05E9                      l124 05EC  
                    l140 06B4                      l150 077E                      l127 05F6  
                    l146 0735                      l166 07EE                      l940 05D1  
                    l950 05F8                      l942 05DF                      l952 061B  
                    l944 05E2                      l960 063B                      l946 05F0  
                    l970 0657                      l962 0641                      l954 0629  
                    l980 0665                      l972 065B                      l964 0647  
                    l982 0666                      l974 065F                      l966 0650  
                    l958 0631                      l992 0676                      l984 066A  
                    l976 0662                      l968 0654                      _ALT 000D  
                    l994 067C                      l986 066E                      l978 0663  
                    l988 066F                      l998 0681                      _COP 000B  
                    _RC3 003B                      _RC5 003D                      u400 0727  
                    u401 0726                      u330 05E9                      u410 0731  
                    u331 05E8                      u411 0730                      u340 05F0  
                    u500 077D                      u420 0739                      u341 05EF  
                    u325 05D4                      u501 077C                      u421 0738  
                    u510 0788                      u430 0742                      u350 063B  
                    u511 0787                      u431 0741                      u351 063A  
                    u600 07D5                      u520 078C                      u440 074A  
                    u360 0650                      u601 07D4                      u521 078B  
                    u441 0749                      u361 064F                      u610 07E7  
                    u530 0790                      u450 0753                      u370 0675  
                    u611 07E6                      u531 078F                      u451 0752  
                    u371 0674                      u355 0637                      u620 07ED  
                    u540 079A                      u460 075A                      u380 06BB  
                    u621 07EC                      u541 0799                      u461 0759  
                    u381 06BA                      u550 07A0                      u470 0763  
                    u390 06D8                      u551 079F                      u471 0762  
                    u391 06D7                      u560 07A6                      u480 076A  
                    u561 07A5                      u481 0769                      u570 07AC  
                    u490 0773                      u571 07AB                      u491 0772  
                    u580 07C7                      u581 07C6                      u590 07CD  
                    u591 07CC                      _fil 003F                      _kom 0033  
                    _res 003C                      _set 003D                      fsr0 0004  
                    _ptr 0048                      indf 0000                     l1000 0683  
                   l1010 06A1                     l1002 0684                     l1020 06AE  
                   l1012 06A5                     l1004 0690                     l1102 0774  
                   l1030 06C8                     l1110 0784                     l1022 06B1  
                   l1014 06A6                     l1006 069C                     l1120 0794  
                   l1112 0788                     l1032 06CE                     l1024 06B5  
                   l1016 06A9                     l1008 069D                     l1130 07AE  
                   l1122 079A                     l1114 078C                     l1050 06F6  
                   l1042 06D9                     l1034 06D0                     l1026 06BB  
                   l1018 06AB                     l1140 07BF                     l1132 07AF  
                   l1124 07A0                     l1116 0790                     l1108 077E  
                   l1060 0720                     l1052 06F8                     l1044 06E7  
                   l1036 06D1                     l1028 06C0                     l1150 07D6  
                   l1134 07BA                     l1126 07A6                     l1118 0792  
                   l1142 07C3                     l1070 0732                     l1062 0727  
                   l1054 0704                     l1038 06D2                     l1152 07D8  
                   l1144 07C7                     l1136 07BB                     l1128 07AC  
                   l1080 074A                     l1072 0739                     l1064 072A  
                   l1056 0710                     l1048 06EC                     l1154 07DE  
                   l1146 07CD                     l1138 07BD                     l1074 0742  
                   l1066 072B                     l1058 0718                     l1148 07D5  
                   l1156 07E2                     l1068 0731                     l1158 07E7  
                   l1094 0764                     l1086 0754                     l1078 0744  
                   l1096 076A                     l1088 075A                     _BRGH 04C2  
                   _CREN 00C4                     _RCIF 0065                     _OERR 00C1  
                   _TMR1 000E                     _SPEN 00C7                     _TRMT 04C1  
                   _TXEN 04C5                     _TXIF 0064                     _blik 0031  
                   _film 003B                     _main 0629                     _step 003A  
                   btemp 007E                     start 0000                    ?_main 0078  
                  _AAINV 0009                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TXREG 0019                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07F2             __end_of_main 07F2  
                 ??_main 007C                   _ADCON0 001F                   _ADRESH 001E  
                 _ADRESL 009E                   _ALTINV 000A         __end_of_adc_read 05F7  
                 _TMR1IF 0060                   _TMR1ON 0080                   _STATUS 0003  
                 _bufout 0028                   _kniplx 0044                   _kniply 0046  
                 _prijac 0034                   _timvyp 002D  __end_of__initialization 07FC  
          __end_of_AAINV 000A           adc_filter@filt 0070           __pcstackCOMMON 0070  
             _adc_filter 05F7               __end_of_AA 000D           _OPTION_REGbits 0081  
             __pbssBANK0 0020             adc_filter@ax 0075               __pmaintext 0629  
              ?_adc_read 0070                  _GO_DONE 00FA               __stringtab 0003  
            ?_adc_filter 0070               ??_adc_read 0072                  __ptext1 05D0  
                __ptext2 05F7                _T1CONbits 0010                _T2CONbits 0012  
                _prijaty 0035                  _stepold 0039                  clrloop0 05C9  
   end_of_initialization 07FC           __end_of_ALTINV 000B      start_initialization 07F2  
            __end_of_ALT 000E              __end_of_COP 000C              __pbssCOMMON 007D  
        adc_read@channel 0073                ___latbits 0002            adc_filter@act 0077  
              __pnvBANK0 0048             ??_adc_filter 0071                __pstrings 0003  
     __end_of_adc_filter 0629                _kniplxfil 0040                _kniplyfil 0042  
              clear_ram0 05C8              __stringbase 0008               _ADCON1bits 009F  
     __end_of__stringtab 0009                 _adc_read 05D0                 _startime 0036  
               main@argc 0078                 main@argv 007A                stringcode 0003  
               stringdir 0003                 stringtab 0003  
